stratNode,endNode
100000014,500000069
100000713,500000126
100000903,500000072
100000329,500000177
100000413,500000002
100000115,500000139
100000014,500000051
100000412,500000008
100000952,500000120
100000043,500000169
100000031,500000169
100000492,500000078
100000932,500000031
100000978,500000158
100000785,500000180
100000905,500000046
100000984,500000166
100000144,500000180
100000900,500000193
100000045,500000158
100000143,500000144
100000915,500000068
100000554,500000128
100000695,500000095
100000291,500000145
100000312,500000148
100000841,500000162
100000685,500000049
100000107,500000192
100000664,500000187
100000622,500000075
100000608,500000186
100000165,500000181
100000972,500000009
100000091,500000047
100000787,500000069
100000676,500000105
100000617,500000082
100000337,500000134
100000204,500000197
100000858,500000058
100000581,500000041
100000742,500000097
100000793,500000169
100000942,500000030
100000215,500000127
100000808,500000012
100000300,500000063
100000288,500000036
100000706,500000131
100000496,500000164
100000815,500000075
100000831,500000096
100000338,500000176
100000760,500000104
100000792,500000182
100000473,500000118
100000149,500000180
100000612,500000066
100000574,500000065
100000747,500000052
100000122,500000053
100000444,500000117
100000497,500000081
100000732,500000194
100000181,500000060
100000576,500000126
100000661,500000194
100000214,500000138
100000577,500000075
100000538,500000108
100000367,500000110
100000309,500000098
100000171,500000056
100000727,500000193
100000638,500000117
100000373,500000094
100000878,500000146
100000942,500000016
100000251,500000052
100000047,500000072
100000441,500000136
100000534,500000119
100000801,500000168
100000612,500000050
100000082,500000119
100000980,500000172
100000749,500000057
100000816,500000129
100000974,500000186
100000754,500000082
100000398,500000106
100000448,500000049
100000829,500000185
100000001,500000074
100000637,500000020
100000612,500000173
100000290,500000132
100000991,500000052
100000622,500000088
100000869,500000117
100000673,500000031
100000049,500000117
100000317,500000060
100000359,500000039
100000239,500000086
100000250,500000104
100000386,500000170
100000360,500000112
100000485,500000055
100000881,500000024
100000853,500000102
100000694,500000018
100000877,500000076
100000815,500000017
100000201,500000054
100000437,500000078
100000499,500000072
100000430,500000140
100000404,500000042
100000558,500000049
100000444,500000135
100000467,500000025
100000421,500000179
100000353,500000064
100000289,500000056
100000163,500000068
100000837,500000133
100000427,500000013
100000133,500000068
100000601,500000178
100000318,500000182
100000472,500000185
100000474,500000086
100000790,500000099
100000382,500000166
100000466,500000034
100000056,500000130
100000199,500000047
100000100,500000095
100000375,500000156
100000958,500000095
100000875,500000139
100000673,500000101
100000806,500000161
100000950,500000023
100000218,500000187
100000985,500000125
100000482,500000059
100000101,500000180
100000342,500000055
100000127,500000063
100000269,500000046
100000255,500000082
100000061,500000104
100000651,500000076
100000742,500000033
100000399,500000098
100000332,500000089
100000591,500000010
100000035,500000123
100000269,500000098
100000629,500000104
100000917,500000165
100000927,500000111
100000349,500000143
100000954,500000156
100000474,500000182
100000772,500000178
100000142,500000069
100000087,500000166
100000590,500000149
100000202,500000026
100000968,500000146
100000291,500000114
100000145,500000000
100000710,500000190
100000900,500000097
100000727,500000092
100000999,500000172
100000795,500000170
100000984,500000194
100000204,500000117
100000885,500000144
100000348,500000105
100000816,500000061
100000713,500000198
100000449,500000023
100000815,500000067
100000421,500000198
100000699,500000073
100000469,500000092
100000643,500000015
100000801,500000199
100000387,500000053
100000915,500000141
100000538,500000079
100000417,500000083
100000699,500000176
100000378,500000178
100000719,500000032
100000577,500000102
100000256,500000132
100000415,500000148
100000881,500000025
100000555,500000016
100000633,500000044
100000941,500000136
100000766,500000072
100000896,500000033
100000182,500000093
100000421,500000044
100000560,500000098
100000884,500000156
100000265,500000016
100000342,500000134
100000571,500000026
100000958,500000189
100000536,500000036
100000285,500000082
100000332,500000167
100000597,500000189
100000072,500000014
100000461,500000034
100000547,500000016
100000995,500000122
100000075,500000098
100000209,500000013
100000673,500000112
100000990,500000129
100000114,500000072
100000244,500000034
100000690,500000188
100000041,500000078
100000116,500000162
100000623,500000019
100000692,500000137
100000063,500000008
100000693,500000114
100000723,500000021
100000558,500000041
100000864,500000007
100000071,500000142
100000042,500000180
100000033,500000156
100000313,500000039
100000300,500000062
100000402,500000025
100000066,500000073
100000377,500000197
100000096,500000010
100000585,500000181
100000221,500000124
100000590,500000134
100000779,500000093
100000025,500000117
100000427,500000039
100000379,500000116
100000085,500000158
100000021,500000158
100000396,500000147
100000700,500000178
100000496,500000084
100000650,500000151
100000445,500000197
100000951,500000149
100000761,500000007
100000471,500000155
100000035,500000171
100000524,500000035
100000039,500000172
100000516,500000190
100000886,500000190
100000238,500000037
100000994,500000079
100000006,500000165
100000631,500000128
100000664,500000022
100000884,500000159
100000481,500000000
100000385,500000189
100000280,500000003
100000723,500000031
100000956,500000105
