idNode,name,capital,continent,link,timeGet
500000000,Afghanistan,Kabul,Asia,http://kenh14.vn/,Sun Dec 16 10:33:07 ICT 2018,
500000001,Albania,Tirana,Europe,https://vtc.vn/,Sun Dec 16 10:33:07 ICT 2018,
500000002,Algeria,Algiers,Africa,http://kenh14.vn/,Sun Dec 16 10:33:07 ICT 2018,
500000003,American Samoa,Pago Pago,Oceania,https://dantri.com.vn/,Sun Dec 16 10:33:07 ICT 2018,
500000004,Andorra,Andorra la Vella,Europe,https://dulich.vnexpress.net/,Sun Dec 16 10:33:07 ICT 2018,
500000005,Angola,Luanda,Africa,http://kenh14.vn/,Sun Dec 16 10:33:07 ICT 2018,
500000006,Anguilla,The Valley,North America,tuoitre.vn,Sun Dec 16 10:33:07 ICT 2018,
500000007,Antarctica,,Antarctica,https://dantri.com.vn/,Sun Dec 16 10:33:07 ICT 2018,
500000008,Antigua and Barbuda,St. John's,North America,tuoitre.vn,Sun Dec 16 10:33:07 ICT 2018,
500000009,Argentina,Buenos Aires,South America,http://kenh14.vn/,Sun Dec 16 10:33:07 ICT 2018,
500000010,Armenia,Yerevan,Asia,http://vietnamnet.vn/,Sun Dec 16 10:33:07 ICT 2018,
500000011,Aruba,Oranjestad,North America,https://www.vietnamplus.vn/,Sun Dec 16 10:33:07 ICT 2018,
500000012,Australia,Canberra,Oceania,vnexpress.net,Sun Dec 16 10:33:07 ICT 2018,
500000013,Austria,Vienna,Europe,http://kenh14.vn/,Sun Dec 16 10:33:07 ICT 2018,
500000014,Azerbaijan,Baku,Asia,https://www.24h.com.vn/,Sun Dec 16 10:33:07 ICT 2018,
500000015,Bahamas,Nassau,North America,https://www.24h.com.vn/,Sun Dec 16 10:33:07 ICT 2018,
500000016,Bahrain,Manama,Asia,https://www.vietnamplus.vn/,Sun Dec 16 10:33:07 ICT 2018,
500000017,Bangladesh,Dhaka,Asia,https://www.vietnamplus.vn/,Sun Dec 16 10:33:07 ICT 2018,
500000018,Barbados,Bridgetown,North America,http://vietnamnet.vn/,Sun Dec 16 10:33:07 ICT 2018,
500000019,Belarus,Minsk,Europe,https://vtc.vn/,Sun Dec 16 10:33:07 ICT 2018,
500000020,Belgium,Brussels,Europe,vnexpress.net,Sun Dec 16 10:33:07 ICT 2018,
500000021,Belize,Belmopan,North America,https://dantri.com.vn/,Sun Dec 16 10:33:07 ICT 2018,
500000022,Benin,Porto-Novo,Africa,vnexpress.net,Sun Dec 16 10:33:07 ICT 2018,
500000023,Bermuda,Hamilton,North America,https://dantri.com.vn/,Sun Dec 16 10:33:07 ICT 2018,
500000024,Bhutan,Thimphu,Asia,https://vtc.vn/,Sun Dec 16 10:33:07 ICT 2018,
500000025,Bolivia,Sucre,South America,vnexpress.net,Sun Dec 16 10:33:07 ICT 2018,
500000026,Bonaire,Kralendijk,North America,https://www.24h.com.vn/,Sun Dec 16 10:33:07 ICT 2018,
500000027,Bosnia and Herzegovina,Sarajevo,Europe,https://dantri.com.vn/,Sun Dec 16 10:33:07 ICT 2018,
500000028,Botswana,Gaborone,Africa,tuoitre.vn,Sun Dec 16 10:33:07 ICT 2018,
500000029,Bouvet Island,,Antarctica,http://vietnamnet.vn/,Sun Dec 16 10:33:07 ICT 2018,
500000030,Brazil,Brasília,South America,https://dulich.vnexpress.net/,Sun Dec 16 10:33:07 ICT 2018,
500000031,British Indian Ocean Territory,,Asia,https://dulich.vnexpress.net/,Sun Dec 16 10:33:07 ICT 2018,
500000032,British Virgin Islands,Road Town,North America,https://vtc.vn/,Sun Dec 16 10:33:07 ICT 2018,
500000033,Brunei,Bandar Seri Begawan,Asia,http://kenh14.vn/,Sun Dec 16 10:33:07 ICT 2018,
500000034,Bulgaria,Sofia,Europe,https://dantri.com.vn/,Sun Dec 16 10:33:07 ICT 2018,
500000035,Burkina Faso,Ouagadougou,Africa,https://dulich.vnexpress.net/,Sun Dec 16 10:33:07 ICT 2018,
500000036,Burundi,Bujumbura,Africa,https://dantri.com.vn/,Sun Dec 16 10:33:07 ICT 2018,
